,fighter,page_rank,D,L,NC,W,n_fights,perf_rat,adj_p_rank
203,Jimmie Rivera,0.0013235451812030708,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.00044118172706769025
204,Claudio Puelles,0.00043656702079138663,0.0,0.0,0.0,5.0,5.0,1.0,0.00043656702079138663
205,Dustin Jacoby,0.0004362845950300093,4.0,0.0,0.0,7.0,11.0,1.0,0.0004362845950300093
206,Blagoy Ivanov,0.0010144197068332455,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,0.00043475130292853375
207,Robbie Lawler,0.002129864378072092,0.0,4.0,0.0,1.0,5.0,0.2,0.00042597287561441837
208,Damir Ismagulov,0.00042488621835433675,0.0,0.0,0.0,3.0,3.0,1.0,0.00042488621835433675
209,Chas Skelly,0.00042414603647331376,0.0,0.0,0.0,3.0,3.0,1.0,0.00042414603647331376
210,Claudio Silva,0.0010385959889943604,0.0,3.0,0.0,2.0,5.0,0.4,0.0004154383955977442
211,Paul Felder,0.0012340277114500505,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.00041134257048335015
212,Anthony Rocco Martin,0.0012300202218219365,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.00041000674060731216
213,Marcos Rogerio de Lima,0.0006536360493565011,0.0,3.0,0.0,5.0,8.0,0.625,0.00040852253084781317
214,Sean O'Malley,0.0005098354925305992,0.0,2.0,0.0,8.0,10.0,0.8,0.0004078683940244794
215,Gunnar Nelson,0.0012139759342186813,0.0,2.0,0.0,1.0,3.0,0.3333333333333333,0.0004046586447395604
216,Michael Chandler,0.0006714856133377237,0.0,2.0,0.0,3.0,5.0,0.6,0.00040289136800263423
217,Gregor Gillespie,0.0007972351294304378,0.0,2.0,0.0,2.0,4.0,0.5,0.0003986175647152189
218,Andre Fili,0.0007967215753343372,0.0,5.0,1.0,4.0,10.0,0.5,0.0003983607876671686
219,Cynthia Calvillo,0.0006598047879522472,4.0,4.0,0.0,2.0,10.0,0.6,0.0003958828727713483
220,Thiago Santos,0.0031141375550157524,0.0,7.0,0.0,1.0,8.0,0.125,0.00038926719437696905
221,Chris Daukaus,0.0004992103233101702,0.0,2.0,0.0,7.0,9.0,0.7777777777777778,0.0003882746959079102
222,Felicia Spencer,0.0007725281081413896,0.0,5.0,0.0,5.0,10.0,0.5,0.0003862640540706948
223,Alex Oliveira,0.0011484790412251786,0.0,8.0,0.0,4.0,12.0,0.3333333333333333,0.0003828263470750595
224,Mateusz Gamrot,0.0005740084656866845,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,0.00038267231045778966
225,Victor Henry,0.0003823494005997752,0.0,0.0,0.0,1.0,1.0,1.0,0.0003823494005997752
226,Gerald Meerschaert,0.0007100324028922465,0.0,7.0,0.0,8.0,15.0,0.5333333333333333,0.0003786839482091981
227,Davey Grant,0.0005017670958546564,0.0,2.0,0.0,6.0,8.0,0.75,0.0003763253218909923
228,Augusto Sakai,0.0007506057227800232,0.0,4.0,0.0,4.0,8.0,0.5,0.0003753028613900116
229,Ryan Spann,0.0005560898160344426,0.0,3.0,0.0,6.0,9.0,0.6666666666666666,0.0003707265440229617
230,Alexa Grasso,0.0004757350909287271,0.0,2.0,0.0,7.0,9.0,0.7777777777777778,0.0003700161818334544
231,Amanda Ribas,0.00044315785048067857,0.0,2.0,0.0,9.0,11.0,0.8181818181818182,0.00036258369584782796
232,Trevin Giles,0.0007242199093609862,0.0,6.0,0.0,6.0,12.0,0.5,0.0003621099546804931
233,Maryna Moroz,0.0003563365221411709,0.0,0.0,0.0,3.0,3.0,1.0,0.0003563365221411709
234,Khaos Williams,0.0005341366639925374,0.0,3.0,0.0,6.0,9.0,0.6666666666666666,0.00035609110932835827
235,Douglas Silva de Andrade,0.0005284069785607156,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,0.000352271319040477
236,Thiago Moises,0.0005783101990923635,0.0,4.0,0.0,6.0,10.0,0.6,0.00034698611945541813
237,Mark Madsen,0.00034644663438160674,0.0,0.0,0.0,6.0,6.0,1.0,0.00034644663438160674
238,Jack Shore,0.0003406516690756778,0.0,0.0,0.0,8.0,8.0,1.0,0.0003406516690756778
239,Louis Smolka,0.0005809532152731248,0.0,3.0,0.0,4.0,7.0,0.5714285714285714,0.000331973265870357
240,Chris Gutierrez,0.00032825409639573335,4.0,0.0,0.0,8.0,12.0,1.0,0.00032825409639573335
241,Timur Valiev,0.00039116675043150034,0.0,1.0,2.0,3.0,6.0,0.8333333333333334,0.0003259722920262503
242,Dominick Reyes,0.0012947536154318008,0.0,6.0,0.0,2.0,8.0,0.25,0.0003236884038579502
243,Daniel Pineda,0.0005364708057208833,0.0,2.0,1.0,2.0,5.0,0.6,0.00032188248343252996
244,Yan Xiaonan,0.0004246787062499005,0.0,2.0,0.0,6.0,8.0,0.75,0.0003185090296874254
245,Vinc Pichel,0.0003753577017459686,0.0,1.0,0.0,5.0,6.0,0.8333333333333334,0.0003127980847883072
246,Said Nurmagomedov,0.0005198461088363573,0.0,2.0,0.0,3.0,5.0,0.6,0.00031190766530181434
247,Shane Burgos,0.0006195295292918537,0.0,3.0,0.0,3.0,6.0,0.5,0.00030976476464592684
248,Jimmy Crute,0.0006944599768223645,0.0,5.0,0.0,4.0,9.0,0.4444444444444444,0.0003086488785877175
249,Tracy Cortez,0.0003085359446315188,0.0,0.0,0.0,7.0,7.0,1.0,0.0003085359446315188
250,Damon Jackson,0.0004602450673938336,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,0.00030683004492922236
251,Jessica Penne,0.00030649972313386367,0.0,0.0,0.0,3.0,3.0,1.0,0.00030649972313386367
252,Jared Gordon,0.0004339780847231109,0.0,3.0,0.0,7.0,10.0,0.7,0.0003037846593061776
253,Macy Chiasson,0.0004751865567089625,0.0,3.0,0.0,5.0,8.0,0.625,0.0002969915979431016
254,Julian Erosa,0.0004441018424675628,0.0,3.0,0.0,6.0,9.0,0.6666666666666666,0.00029606789497837517
255,John Makdessi,0.0005854945171769316,0.0,2.0,0.0,2.0,4.0,0.5,0.0002927472585884658
256,Da-Un Jung,0.00029241884682789396,4.0,0.0,0.0,7.0,11.0,1.0,0.00029241884682789396
257,Jesse Ronson,0.000435025619223445,0.0,1.0,2.0,0.0,3.0,0.6666666666666666,0.00029001707948229666
258,Sara McMann,0.0004796233097747948,0.0,2.0,0.0,3.0,5.0,0.6,0.00028777398586487683
259,Brett Johns,0.0002873652438930409,0.0,0.0,0.0,4.0,4.0,1.0,0.0002873652438930409
260,Mackenzie Dern,0.0003784049390192866,0.0,3.0,0.0,9.0,12.0,0.75,0.00028380370426446495
261,Aspen Ladd,0.0005669407401976377,0.0,4.0,0.0,4.0,8.0,0.5,0.00028347037009881886
262,Klidson Abreu,0.00042433583612383203,0.0,2.0,2.0,2.0,6.0,0.6666666666666666,0.000282890557415888
263,Amanda Lemos,0.0003147105808913879,0.0,1.0,0.0,8.0,9.0,0.8888888888888888,0.0002797427385701226
264,Norma Dumont,0.0004823298982032487,0.0,3.0,0.0,4.0,7.0,0.5714285714285714,0.0002756170846875707
265,Lauren Murphy,0.00030158176376881326,0.0,1.0,0.0,9.0,10.0,0.9,0.00027142358739193194
266,Nikita Krylov,0.0009433856968947751,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,0.0002695387705413643
267,Manon Fiorot,0.00026360262141484313,0.0,0.0,0.0,5.0,5.0,1.0,0.00026360262141484313
268,Alexandr Romanov,0.00026351603663149345,0.0,0.0,0.0,8.0,8.0,1.0,0.00026351603663149345
269,Alonzo Menifield,0.000519379377157187,0.0,5.0,0.0,5.0,10.0,0.5,0.0002596896885785935
270,Kyung Ho Kang,0.0003210647215914761,0.0,1.0,0.0,4.0,5.0,0.8,0.0002568517772731809
271,Jonathan Martinez,0.00038414058125103926,0.0,4.0,0.0,8.0,12.0,0.6666666666666666,0.00025609372083402614
272,Ion Cutelaba,0.00040228634922633434,4.0,4.0,0.0,3.0,11.0,0.6363636363636364,0.00025600040405312184
273,Jalin Turner,0.0002521740635403203,0.0,0.0,0.0,6.0,6.0,1.0,0.0002521740635403203
274,Joel Alvarez,0.00028213676408143733,0.0,1.0,0.0,7.0,8.0,0.875,0.00024686966857125764
275,Dricus Du Plessis,0.0002428298152584043,0.0,0.0,0.0,3.0,3.0,1.0,0.0002428298152584043
276,Tim Elliott,0.0005821311127697712,0.0,7.0,0.0,5.0,12.0,0.4166666666666667,0.000242554630320738
277,Ricardo Ramos,0.0003879397297480695,0.0,3.0,0.0,5.0,8.0,0.625,0.00024246233109254345
278,Sodiq Yusuff,0.00033932251852458544,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,0.00024237322751756104
279,Adrian Yanez,0.0002406917192589665,0.0,0.0,0.0,6.0,6.0,1.0,0.0002406917192589665
280,Julio Arce,0.00041644867660535213,0.0,3.0,0.0,4.0,7.0,0.5714285714285714,0.0002379706723459155
281,Enrique Barzola,0.00031682512849834794,4.0,2.0,0.0,2.0,8.0,0.75,0.00023761884637376094
282,Randa Markos,0.0010238382186828156,0.0,10.0,0.0,3.0,13.0,0.23076923076923078,0.00023627035815757284
283,Ramazan Emeev,0.0004126507909944342,0.0,3.0,0.0,4.0,7.0,0.5714285714285714,0.00023580045199681954
284,Mike Davis,0.00023539827334342098,0.0,0.0,0.0,4.0,4.0,1.0,0.00023539827334342098
285,Misha Cirkunov,0.0007061830481684148,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.00023539434938947158
286,Pannie Kianzad,0.000320221893248975,0.0,3.0,0.0,8.0,11.0,0.7272727272727273,0.0002328886496356182
287,Stevie Ray,0.00046125577834796295,0.0,2.0,0.0,2.0,4.0,0.5,0.00023062788917398147
288,Taila Santos,0.00023014588769621307,0.0,0.0,0.0,6.0,6.0,1.0,0.00023014588769621307
289,Walt Harris,0.0008011295026921364,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,0.0002288941436263247
290,Devin Clark,0.000388557987296785,0.0,5.0,0.0,7.0,12.0,0.5833333333333334,0.0002266588259231246
291,Alexis Davis,0.00044904614175391013,0.0,3.0,0.0,3.0,6.0,0.5,0.00022452307087695507
292,Alatengheili,0.0002688227851553948,2.0,1.0,0.0,3.0,6.0,0.8333333333333334,0.00022401898762949566
293,Eryk Anders,0.00031831142542578926,0.0,3.0,2.0,5.0,10.0,0.7,0.00022281799779805248
294,Brian Kelleher,0.0003550077576675309,0.0,5.0,0.0,8.0,13.0,0.6153846153846154,0.00021846631241078824
295,Matt Schnell,0.0003473826320275142,0.0,3.0,1.0,4.0,8.0,0.625,0.00021711414501719635
296,Herbert Burns,0.00032327845074739436,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,0.00021551896716492957
297,Max Griffin,0.0004285788903335223,0.0,5.0,0.0,5.0,10.0,0.5,0.00021428944516676114
298,JJ Aldrich,0.0002847929215792215,0.0,2.0,0.0,6.0,8.0,0.75,0.00021359469118441613
299,Michael Morales,0.00020939263122871736,0.0,0.0,0.0,1.0,1.0,1.0,0.00020939263122871736
300,Drakkar Klose,0.00034350659231807473,0.0,2.0,0.0,3.0,5.0,0.6,0.00020610395539084482
301,Makwan Amirkhani,0.0004499036482518904,0.0,6.0,0.0,5.0,11.0,0.45454545454545453,0.0002045016582963138
302,Sergei Pavlovich,0.00020437757916970525,0.0,0.0,0.0,3.0,3.0,1.0,0.00020437757916970525
303,Nasrat Haqparast,0.0003327320880306195,0.0,4.0,0.0,6.0,10.0,0.6,0.0001996392528183717
304,Julian Marquez,0.00019943582085699805,0.0,0.0,0.0,4.0,4.0,1.0,0.00019943582085699805
305,Edmen Shahbazyan,0.00039533989771526376,0.0,4.0,0.0,4.0,8.0,0.5,0.00019766994885763188
306,Nassourdine Imavov,0.0002942747962248936,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,0.00019618319748326238
307,Khalil Rountree Jr.,0.0005865591885723354,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.0001955197295241118
308,Darren Stewart,0.0002918753664921345,0.0,4.0,2.0,6.0,12.0,0.6666666666666666,0.000194583577661423
309,Trevin Jones,0.00028693940017298996,0.0,2.0,2.0,2.0,6.0,0.6666666666666666,0.00019129293344865997
310,Charles Jourdain,0.00028221318755233344,4.0,5.0,0.0,6.0,15.0,0.6666666666666666,0.00018814212503488894
311,Joe Solecki,0.00021831673435657154,0.0,1.0,0.0,6.0,7.0,0.8571428571428571,0.0001871286294484899
312,Nate Maness,0.00018691356674163613,0.0,0.0,0.0,5.0,5.0,1.0,0.00018691356674163613
313,Tecia Torres,0.00029487453075225723,0.0,3.0,0.0,5.0,8.0,0.625,0.00018429658172016078
314,Tristan Connelly,0.00045914298857343855,0.0,3.0,0.0,2.0,5.0,0.4,0.00018365719542937542
315,Ian Heinisch,0.0005047928102151308,0.0,7.0,0.0,4.0,11.0,0.36363636363636365,0.0001835610218964112
316,Casey O'Neill,0.00018254263201040677,0.0,0.0,0.0,5.0,5.0,1.0,0.00018254263201040677
317,Anthony Hernandez,0.0002546506970037783,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,0.0001818933550026988
318,Michal Oleksiejczuk,0.00047866228149930556,0.0,5.0,0.0,3.0,8.0,0.375,0.00017949835556223959
319,Javid Basharat,0.00017349118815613733,0.0,0.0,0.0,1.0,1.0,1.0,0.00017349118815613733
320,Saidyokub Kakhramonov,0.00017349118815613733,0.0,0.0,0.0,1.0,1.0,1.0,0.00017349118815613733
321,Lina Lansberg,0.0003013077013274279,0.0,3.0,0.0,4.0,7.0,0.5714285714285714,0.0001721758293299588
322,Tanner Boser,0.0002880642703501291,0.0,5.0,0.0,7.0,12.0,0.5833333333333334,0.00016803749103757532
323,Danny Roberts,0.00033512635052573505,0.0,3.0,0.0,3.0,6.0,0.5,0.00016756317526286753
324,Dhiego Lima,0.0004145542150224836,0.0,3.0,0.0,2.0,5.0,0.4,0.00016582168600899345
325,Matt Frevola,0.00032994670287366255,0.0,3.0,0.0,3.0,6.0,0.5,0.00016497335143683128
326,Ismail Naurdiev,0.0004916130582335461,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.00016387101941118203
327,Bruno Silva,0.0002655851542452536,0.0,5.0,2.0,6.0,13.0,0.6153846153846154,0.00016343701799707914
328,Lando Vannata,0.00043469449207989296,0.0,5.0,0.0,3.0,8.0,0.375,0.00016301043452995987
329,Maycee Barber,0.00032567362939843323,0.0,4.0,0.0,4.0,8.0,0.5,0.00016283681469921662
330,Matthew Semelsberger,0.0001891220388406053,0.0,1.0,0.0,6.0,7.0,0.8571428571428571,0.00016210460472051882
331,Rogerio Bontorin,0.0004309686045071134,0.0,5.0,1.0,2.0,8.0,0.375,0.00016161322669016752
332,Charles Rosa,0.0003554543051283685,0.0,6.0,0.0,5.0,11.0,0.45454545454545453,0.00016157013869471295
333,Scott Holtzman,0.00032248501311921954,0.0,4.0,0.0,4.0,8.0,0.5,0.00016124250655960977
334,Gavin Tucker,0.00021384997333711604,0.0,2.0,0.0,6.0,8.0,0.75,0.00016038748000283702
335,Shamil Gamzatov,0.00023881624691093117,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,0.0001592108312739541
336,Montana De La Rosa,0.000271811926085518,4.0,5.0,0.0,3.0,12.0,0.5833333333333334,0.00015855695688321884
337,Josiane Nunes,0.00015759344409670896,0.0,0.0,0.0,2.0,2.0,1.0,0.00015759344409670896
338,Angela Hill,0.00031337422596293255,0.0,8.0,0.0,8.0,16.0,0.5,0.00015668711298146628
339,Makhmud Muradov,0.00018249954744508043,0.0,1.0,0.0,6.0,7.0,0.8571428571428571,0.00015642818352435464
340,Miguel Baeza,0.00023280217225805504,0.0,3.0,0.0,6.0,9.0,0.6666666666666666,0.0001552014481720367
341,Sumudaerji,0.00015480473262175545,0.0,0.0,0.0,3.0,3.0,1.0,0.00015480473262175545
342,Su Mudaerji,0.00015480473262175545,0.0,0.0,0.0,3.0,3.0,1.0,0.00015480473262175545
343,Jessica Eye,0.000696150435314026,0.0,7.0,0.0,2.0,9.0,0.2222222222222222,0.00015470009673645022
344,Armen Petrosyan,0.0001528782040709518,0.0,0.0,0.0,1.0,1.0,1.0,0.0001528782040709518
345,Joanne Calderwood,0.0003045870856296906,0.0,2.0,0.0,2.0,4.0,0.5,0.0001522935428148453
346,Viviane Araujo,0.0002261241986328301,0.0,3.0,0.0,6.0,9.0,0.6666666666666666,0.00015074946575522005
347,Virna Jandiroba,0.00023966656223115297,0.0,3.0,0.0,5.0,8.0,0.625,0.0001497916013944706
348,Mayra Bueno Silva,0.00021333466132783527,4.0,3.0,0.0,3.0,10.0,0.7,0.00014933426292948468
349,Karol Rosa,0.00017000932857382287,0.0,1.0,0.0,7.0,8.0,0.875,0.000148758162502095
350,Luis Pena,0.0002477822014333871,0.0,4.0,0.0,6.0,10.0,0.6,0.00014866932086003226
351,Lyman Good,0.00029586206617091953,0.0,2.0,0.0,2.0,4.0,0.5,0.00014793103308545976
352,Alex Pereira,0.0001472936088403377,0.0,0.0,0.0,2.0,2.0,1.0,0.0001472936088403377
353,Chance Rencountre,0.0002888397981315596,0.0,2.0,0.0,2.0,4.0,0.5,0.0001444198990657798
354,David Dvorak,0.00017313186703333711,0.0,1.0,0.0,5.0,6.0,0.8333333333333334,0.00014427655586111426
355,Luana Pinheiro,0.00014316904728620247,0.0,0.0,0.0,3.0,3.0,1.0,0.00014316904728620247
356,Nick Maximov,0.00014242077463269177,0.0,0.0,0.0,2.0,2.0,1.0,0.00014242077463269177
357,Gabe Green,0.0002372335204036921,0.0,2.0,0.0,3.0,5.0,0.6,0.00014234011224221525
358,Heili Alateng,0.00021079804827260967,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,0.00014053203218173977
359,Sijara Eubanks,0.00038814771125609876,0.0,9.0,0.0,5.0,14.0,0.35714285714285715,0.00013862418259146385
360,Jennifer Maia,0.0003049439562737263,0.0,6.0,0.0,5.0,11.0,0.45454545454545453,0.00013861088921533011
361,Tom Breese,0.0004131000133544198,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.00013770000445147325
362,Molly McCann,0.00022925315974133787,0.0,4.0,0.0,6.0,10.0,0.6,0.00013755189584480272
363,Cody Durden,0.0002191577745555844,4.0,3.0,0.0,1.0,8.0,0.625,0.00013697360909724026
364,Mickey Gall,0.0003174375993548228,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,0.00013604468543778117
365,Andre Ewell,0.00027125233866865447,0.0,6.0,0.0,6.0,12.0,0.5,0.00013562616933432723
366,Eddie Wineland,0.00040652030157856914,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.00013550676719285636
367,Johnny Walker,0.0005408991166592965,0.0,6.0,0.0,2.0,8.0,0.25,0.00013522477916482414
368,Montel Jackson,0.0001864207285064068,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,0.000133157663218862
369,Wellington Turman,0.00029520092725976866,0.0,5.0,0.0,4.0,9.0,0.4444444444444444,0.00013120041211545273
370,Jonathan Pearce,0.00019555311814725622,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,0.00013036874543150413
371,Kyle Daukaus,0.00025896011551193625,0.0,4.0,1.0,3.0,8.0,0.5,0.00012948005775596813
372,SeungWoo Choi,0.00020424003398244098,0.0,3.0,0.0,5.0,8.0,0.625,0.0001276500212390256
373,Ilir Latifi,0.0006379892738397975,0.0,4.0,0.0,1.0,5.0,0.2,0.0001275978547679595
374,Joaquin Buckley,0.0002119542837686598,0.0,4.0,0.0,6.0,10.0,0.6,0.00012717257026119587
375,Mike Perry,0.0006351435753214204,0.0,8.0,0.0,2.0,10.0,0.2,0.00012702871506428407
376,Erin Blanchfield,0.00012539035368467553,0.0,0.0,0.0,2.0,2.0,1.0,0.00012539035368467553
377,Marc Diakiese,0.00024962051090059135,0.0,3.0,0.0,3.0,6.0,0.5,0.00012481025545029567
378,Gillian Robertson,0.0002495229113813875,0.0,7.0,0.0,7.0,14.0,0.5,0.00012476145569069374
379,William Knight,0.00024754410990631087,0.0,4.0,0.0,4.0,8.0,0.5,0.00012377205495315544
380,Dwight Grant,0.0003704589196033101,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,0.00012348630653443669
381,Nicolae Negumereanu,0.00012137900852733589,0.0,0.0,0.0,3.0,3.0,1.0,0.00012137900852733589
382,Andrea Lee,0.0002969477604807862,0.0,6.0,0.0,4.0,10.0,0.4,0.00011877910419231448
383,Bethe Correia,0.0002938942700897675,0.0,3.0,0.0,2.0,5.0,0.4,0.000117557708035907
384,Tagir Ulanbekov,0.00015654442947076957,0.0,1.0,0.0,3.0,4.0,0.75,0.00011740832210307717
385,Umar Nurmagomedov,0.00011715791542833015,0.0,0.0,0.0,3.0,3.0,1.0,0.00011715791542833015
386,Steven Peterson,0.0002325512041670865,0.0,3.0,0.0,3.0,6.0,0.5,0.00011627560208354325
387,Jeff Molina,0.00011601899958515044,0.0,0.0,0.0,3.0,3.0,1.0,0.00011601899958515044
388,Sabina Mazo,0.00019174789585129482,0.0,4.0,0.0,6.0,10.0,0.6,0.00011504873751077688
389,Jordan Leavitt,0.00014234249199776677,0.0,1.0,0.0,4.0,5.0,0.8,0.00011387399359821343
390,Danny Chavez,0.00017077376834229188,2.0,2.0,0.0,2.0,6.0,0.6666666666666666,0.00011384917889486125
391,Julia Avila,0.0001590181697982913,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,0.00011358440699877949
392,Ronnie Lawrence,0.0001126452980900984,0.0,0.0,0.0,3.0,3.0,1.0,0.0001126452980900984
393,Benito Lopez,0.00011258134209369045,0.0,0.0,0.0,2.0,2.0,1.0,0.00011258134209369045
394,Youssef Zalal,0.0002050524134443852,0.0,5.0,0.0,6.0,11.0,0.5454545454545454,0.00011184677096966464
395,Ottman Azaitar,0.00011050169702090442,0.0,0.0,0.0,4.0,4.0,1.0,0.00011050169702090442
396,Cortney Casey,0.0002529286601085854,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,0.00010839799718939373
397,Terrance McKinney,0.00016234992444113744,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,0.00010823328296075829
398,Bryan Battle,0.00010763512055213197,0.0,0.0,0.0,2.0,2.0,1.0,0.00010763512055213197
399,Alan Patrick,0.0003198161385866664,0.0,2.0,1.0,0.0,3.0,0.3333333333333333,0.0001066053795288888
400,Muhammad Mokaev,0.00010655663172752224,0.0,0.0,0.0,1.0,1.0,1.0,0.00010655663172752224
401,Jimmy Flick,0.00010655663172752224,0.0,0.0,0.0,2.0,2.0,1.0,0.00010655663172752224
402,Miranda Maverick,0.00014854764724530023,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,0.00010610546231807159
403,Josh Culibao,0.00014618031923125573,4.0,2.0,0.0,1.0,7.0,0.7142857142857143,0.00010441451373661124
404,Billy Quarantillo,0.00014889108151922963,0.0,3.0,0.0,7.0,10.0,0.7,0.00010422375706346074
