,fighter,page_rank,D,L,NC,W,n_fights,perf_rat,adj_p_rank
405,Karl Roberson,0.0002331890291038644,0.0,5.0,0.0,4.0,9.0,0.4444444444444444,0.0001036395684906064
406,Roxanne Modafferi,0.0003085397947526106,0.0,8.0,0.0,4.0,12.0,0.3333333333333333,0.0001028465982508702
407,Mounir Lazzez,0.00017000838458414803,0.0,2.0,0.0,3.0,5.0,0.6,0.00010200503075048882
408,Jacob Malkoun,0.00017000838458414803,0.0,2.0,0.0,3.0,5.0,0.6,0.00010200503075048882
409,Don Madge,0.00010151742307925503,0.0,0.0,0.0,2.0,2.0,1.0,0.00010151742307925503
410,Nate Landwehr,0.0002344694661498171,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,0.00010048691406420733
411,Montserrat Conejo,0.0001496728966795112,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,9.978193111967413e-05
412,Kai Kamaka,0.0001989023394273772,2.0,4.0,0.0,2.0,8.0,0.5,9.94511697136886e-05
413,Andre Fialho,0.00014623244348817857,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,9.748829565878572e-05
414,Mike Malott,9.747811400033336e-05,0.0,0.0,0.0,1.0,1.0,1.0,9.747811400033336e-05
415,Todd Duffee,9.729940092230628e-05,0.0,0.0,2.0,0.0,2.0,1.0,9.729940092230628e-05
416,Sean Woodson,0.00014480832361889065,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,9.653888241259376e-05
417,Christos Giagos,0.0001541186207931472,0.0,3.0,0.0,5.0,8.0,0.625,9.632413799571701e-05
418,Mario Bautista,0.00013449144586977102,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,9.606531847840787e-05
419,Gustavo Lopez,0.0001914573030625506,2.0,4.0,0.0,2.0,8.0,0.5,9.57286515312753e-05
420,Mason Jones,0.0001898839403988893,0.0,2.0,1.0,1.0,4.0,0.5,9.494197019944465e-05
421,Ariane Lipski,0.0001875579280901804,0.0,5.0,0.0,5.0,10.0,0.5,9.37789640450902e-05
422,Amir Albazi,9.373342216586499e-05,0.0,0.0,0.0,4.0,4.0,1.0,9.373342216586499e-05
423,Kennedy Nzechukwu,0.00013087390477427483,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,9.348136055305346e-05
424,Rodolfo Vieira,0.00013058296401514987,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,9.327354572510706e-05
425,Marc-Andre Barriault,0.00016926502428367567,0.0,5.0,2.0,4.0,11.0,0.5454545454545454,9.23263768820049e-05
426,Tucker Lutz,0.00018342840553505632,0.0,1.0,0.0,1.0,2.0,0.5,9.171420276752816e-05
427,Phil Rowe,0.0001362179398502543,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,9.081195990016952e-05
428,Nathaniel Wood,0.0002720132516230459,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,9.067108387434863e-05
429,Davi Ramos,0.0002706253428858949,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,9.020844762863163e-05
430,Mike Jackson,9.000042088868165e-05,0.0,0.0,0.0,1.0,1.0,1.0,9.000042088868165e-05
431,Andrew Sanchez,0.0003149705931132736,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,8.999159803236388e-05
432,Bill Algeo,0.0001786516052794283,0.0,3.0,0.0,3.0,6.0,0.5,8.932580263971415e-05
433,Jake Collier,0.00020460298433020948,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,8.768699328437549e-05
434,Loma Lookboonmee,0.0001313448152736747,0.0,3.0,0.0,6.0,9.0,0.6666666666666666,8.756321018244979e-05
435,Joanne Wood,0.00030458708562969066,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,8.702488160848305e-05
436,Priscila Cachoeira,0.00010731294381546708,0.0,1.0,0.0,4.0,5.0,0.8,8.585035505237368e-05
437,Sergey Khandozhko,0.0001429336738649977,0.0,2.0,0.0,3.0,5.0,0.6,8.576020431899862e-05
438,Melissa Gatto,0.0001285538545330313,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,8.570256968868753e-05
439,Martin Buday,8.540565179671721e-05,0.0,0.0,0.0,1.0,1.0,1.0,8.540565179671721e-05
440,Roman Dolidze,0.00011937138750802401,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,8.526527679144573e-05
441,Omar Morales,0.00012642803835064893,0.0,3.0,0.0,6.0,9.0,0.6666666666666666,8.428535890043262e-05
442,Luana Carolina,0.00016808382208590152,0.0,3.0,0.0,3.0,6.0,0.5,8.404191104295076e-05
443,Kanako Murata,0.00012582332815522327,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,8.388221877014884e-05
444,Alessio Di Chirico,0.0003770011102872703,0.0,7.0,0.0,2.0,9.0,0.2222222222222222,8.377802450828228e-05
445,Michael Trizano,0.00020452832752086619,0.0,3.0,0.0,2.0,5.0,0.4,8.181133100834649e-05
446,Junyong Park,0.00012223559477504318,0.0,3.0,0.0,6.0,9.0,0.6666666666666666,8.149039651669545e-05
447,Gregory Rodrigues,0.00012175763613000312,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,8.117175742000207e-05
448,Tony Gravely,0.0001296574171540622,0.0,3.0,0.0,5.0,8.0,0.625,8.103588572128887e-05
449,Aiemann Zahabi,8.074960025824977e-05,0.0,0.0,0.0,2.0,2.0,1.0,8.074960025824977e-05
450,Loopy Godinez,0.00015996293897899884,0.0,3.0,0.0,3.0,6.0,0.5,7.998146948949942e-05
451,Jarjis Danho,7.985285972872383e-05,0.0,0.0,0.0,2.0,2.0,1.0,7.985285972872383e-05
452,Azamat Murzakanov,7.963852764902079e-05,0.0,0.0,0.0,1.0,1.0,1.0,7.963852764902079e-05
453,Roosevelt Roberts,0.0001458676741578587,0.0,5.0,2.0,4.0,11.0,0.5454545454545454,7.956418590428657e-05
454,Austin Lingo,0.00013113766115648522,0.0,2.0,0.0,3.0,5.0,0.6,7.868259669389113e-05
455,Michelle Waterson,0.00031383934260690433,0.0,6.0,0.0,2.0,8.0,0.25,7.845983565172608e-05
456,Alejandro Perez,0.00031025908677254457,0.0,3.0,0.0,1.0,4.0,0.25,7.756477169313614e-05
457,Rafa Garcia,0.00019271445857539166,0.0,3.0,0.0,2.0,5.0,0.4,7.708578343015667e-05
458,Carlston Harris,0.00010182091843133616,0.0,1.0,0.0,3.0,4.0,0.75,7.636568882350212e-05
459,Greg Hardy,0.0001320604063793484,0.0,6.0,2.0,6.0,14.0,0.5714285714285714,7.546308935962765e-05
460,Jason Witt,0.0002012348356821599,0.0,5.0,0.0,3.0,8.0,0.375,7.546306338080996e-05
461,Polyana Viana,0.00011218120716937862,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,7.478747144625241e-05
462,John Castaneda,0.00012449947378848883,0.0,2.0,0.0,3.0,5.0,0.6,7.469968427309329e-05
463,Paddy Pimblett,7.435385942177299e-05,0.0,0.0,0.0,2.0,2.0,1.0,7.435385942177299e-05
464,Chris Gruetzemacher,0.00029623909818835047,0.0,3.0,0.0,1.0,4.0,0.25,7.405977454708762e-05
465,Khama Worthy,0.00016508751860376194,0.0,5.0,0.0,4.0,9.0,0.4444444444444444,7.337223049056086e-05
466,Aliaskhab Khizriev,7.23657212252313e-05,0.0,0.0,0.0,1.0,1.0,1.0,7.23657212252313e-05
467,Melsik Baghdasaryan,7.23657212252313e-05,0.0,0.0,0.0,2.0,2.0,1.0,7.23657212252313e-05
468,Carlos Hernandez,7.23657212252313e-05,0.0,0.0,0.0,1.0,1.0,1.0,7.23657212252313e-05
469,Ricky Turcios,7.23657212252313e-05,0.0,0.0,0.0,1.0,1.0,1.0,7.23657212252313e-05
470,Jack Della Maddalena,7.23657212252313e-05,0.0,0.0,0.0,1.0,1.0,1.0,7.23657212252313e-05
471,Caio Borralho,7.23657212252313e-05,0.0,0.0,0.0,1.0,1.0,1.0,7.23657212252313e-05
472,Bea Malecki,8.96357958049966e-05,0.0,1.0,0.0,4.0,5.0,0.8,7.170863664399728e-05
473,Carlos Felipe,0.00011123352129070817,0.0,3.0,0.0,5.0,8.0,0.625,6.952095080669261e-05
474,Marcin Prachnio,0.00013877579558329713,0.0,3.0,0.0,3.0,6.0,0.5,6.938789779164856e-05
475,Chidi Njokuani,6.928595754576551e-05,0.0,0.0,0.0,1.0,1.0,1.0,6.928595754576551e-05
476,Gabriel Benitez,0.00027455368959149916,0.0,6.0,0.0,2.0,8.0,0.25,6.863842239787479e-05
477,Song Kenan,0.00010059356296602118,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,6.706237531068078e-05
478,Ian Garry,6.64874880040812e-05,0.0,0.0,0.0,2.0,2.0,1.0,6.64874880040812e-05
479,Andre Petroski,6.64874880040812e-05,0.0,0.0,0.0,2.0,2.0,1.0,6.64874880040812e-05
480,Maurice Greene,0.00019867644259760817,0.0,8.0,0.0,4.0,12.0,0.3333333333333333,6.622548086586939e-05
481,Jailton Almeida,6.548675012171235e-05,0.0,0.0,0.0,1.0,1.0,1.0,6.548675012171235e-05
482,Maxim Grishin,0.00015260419509131182,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,6.54017978962765e-05
483,Jessica-Rose Clark,0.00013000036297441175,0.0,3.0,0.0,3.0,6.0,0.5,6.500018148720587e-05
484,Deron Winn,0.00012988376300159213,0.0,4.0,0.0,4.0,8.0,0.5,6.494188150079606e-05
485,Punahele Soriano,9.704068081349288e-05,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,6.469378720899525e-05
486,Abdul Razak Alhassan,0.0005126551951774327,0.0,7.0,0.0,1.0,8.0,0.125,6.408189939717909e-05
487,TJ Brown,0.0001484748720304529,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,6.363208801305124e-05
488,Randy Costa,9.472273197994724e-05,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,6.314848798663149e-05
489,Kamuela Kirk,0.00012269658658448177,0.0,1.0,0.0,1.0,2.0,0.5,6.134829329224089e-05
490,Piera Rodriguez,6.101752215717852e-05,0.0,0.0,0.0,1.0,1.0,1.0,6.101752215717852e-05
491,Jasmine Jasudavicius,6.101752215717852e-05,0.0,0.0,0.0,1.0,1.0,1.0,6.101752215717852e-05
492,Joanderson Brito,0.00012138059109514055,0.0,1.0,0.0,1.0,2.0,0.5,6.069029554757027e-05
493,Luis Saldana,8.034628416534611e-05,0.0,1.0,0.0,3.0,4.0,0.75,6.0259713124009585e-05
494,Antonina Shevchenko,0.00011871055838820704,0.0,4.0,0.0,4.0,8.0,0.5,5.935527919410352e-05
495,Jose Quinonez,0.0001763803359522649,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,5.8793445317421635e-05
496,Miles Johns,9.358398576539257e-05,0.0,3.0,0.0,5.0,8.0,0.625,5.8489991103370355e-05
497,Ode Osbourne,0.00011471858718903037,0.0,3.0,0.0,3.0,6.0,0.5,5.7359293594515186e-05
498,Ludovit Klein,0.00011268519833224915,0.0,3.0,0.0,3.0,6.0,0.5,5.6342599166124576e-05
499,Hunter Azure,0.00011146172398255523,0.0,4.0,0.0,4.0,8.0,0.5,5.5730861991277615e-05
500,Batgerel Danaa,9.207886828527874e-05,0.0,2.0,0.0,3.0,5.0,0.6,5.524732097116724e-05
501,Albert Duraev,5.473102156178097e-05,0.0,0.0,0.0,1.0,1.0,1.0,5.473102156178097e-05
502,Chad Anheliger,5.473102156178097e-05,0.0,0.0,0.0,1.0,1.0,1.0,5.473102156178097e-05
503,Cheyanne Vlismas,8.130451621977196e-05,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,5.4203010813181306e-05
504,Vince Morales,0.0001620881329849839,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,5.4029377661661296e-05
505,Parker Porter,7.979578137694263e-05,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,5.319718758462842e-05
506,Ji Yeon Kim,0.0001587507735456405,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,5.2916924515213496e-05
507,Jamie Mullarkey,0.00013886786264021602,0.0,5.0,0.0,3.0,8.0,0.375,5.207544849008101e-05
508,Devonte Smith,0.00015584727268128044,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,5.194909089376014e-05
509,Darrick Minner,0.00010305268520511859,0.0,4.0,0.0,4.0,8.0,0.5,5.152634260255929e-05
510,Tony Kelley,8.475268696710892e-05,0.0,2.0,0.0,3.0,5.0,0.6,5.0851612180265354e-05
511,Stephanie Egger,0.00010150752421941683,0.0,2.0,0.0,2.0,4.0,0.5,5.075376210970842e-05
512,Justine Kish,0.0001512329807158875,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,5.04109935719625e-05
513,Damir Hadzovic,0.00024975824668556384,0.0,4.0,0.0,1.0,5.0,0.2,4.995164933711277e-05
514,Rodrigo Nascimento,8.31181298204048e-05,0.0,2.0,0.0,3.0,5.0,0.6,4.9870877892242885e-05
515,Austin Hubbard,0.00010763512055213197,0.0,7.0,0.0,6.0,13.0,0.46153846153846156,4.967774794713783e-05
516,Fares Ziam,9.838529282328506e-05,0.0,3.0,0.0,3.0,6.0,0.5,4.919264641164253e-05
517,Mariya Agapova,9.821007684827001e-05,0.0,3.0,0.0,3.0,6.0,0.5,4.9105038424135006e-05
518,Ignacio Bahamondes,9.780225834370272e-05,0.0,2.0,0.0,2.0,4.0,0.5,4.890112917185136e-05
519,Felipe Colares,8.499281011564811e-05,0.0,3.0,0.0,4.0,7.0,0.5714285714285714,4.856732006608463e-05
520,Danaa Batgerel,7.266569041303059e-05,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,4.844379360868706e-05
521,Francisco Figueiredo,6.354837139350614e-05,0.0,1.0,0.0,3.0,4.0,0.75,4.7661278545129605e-05
522,Elise Reed,9.511352106715787e-05,0.0,1.0,0.0,1.0,2.0,0.5,4.7556760533578934e-05
523,Takashi Sato,0.00016629896057009173,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,4.751398873431192e-05
524,Juan Espino,9.38903240971493e-05,0.0,2.0,0.0,2.0,4.0,0.5,4.694516204857465e-05
525,Impa Kasanganay,8.141575518186585e-05,0.0,3.0,0.0,4.0,7.0,0.5714285714285714,4.652328867535191e-05
526,Ariane Carnelossi,9.000042088868163e-05,0.0,3.0,0.0,3.0,6.0,0.5,4.5000210444340816e-05
527,Tafon Nchukwi,8.946597777871284e-05,0.0,3.0,0.0,3.0,6.0,0.5,4.473298888935642e-05
528,Malcolm Gordon,0.0001327867576511874,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,4.4262252550395795e-05
529,Lara Procopio,0.00010977863050235442,0.0,3.0,0.0,2.0,5.0,0.4,4.391145220094177e-05
530,Frank Camacho,0.00012790375214921797,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,4.263458404973932e-05
531,Rafael Alves,8.459583281289503e-05,0.0,1.0,0.0,1.0,2.0,0.5,4.229791640644752e-05
532,Chase Hooper,7.193225042652461e-05,0.0,3.0,0.0,4.0,7.0,0.5714285714285714,4.1104143100871205e-05
533,Cory McKenna,6.101752215717852e-05,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,4.067834810478568e-05
534,Jamie Pickett,0.00012162494829632702,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,4.0541649432109005e-05
535,David Onama,8.062754287864597e-05,0.0,1.0,0.0,1.0,2.0,0.5,4.0313771439322983e-05
536,Danilo Marques,5.971952688172473e-05,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,3.9813017921149814e-05
537,Dalcha Lungiambula,7.935085575974276e-05,0.0,4.0,0.0,4.0,8.0,0.5,3.967542787987138e-05
538,Kyle Nelson,7.763184445566661e-05,0.0,2.0,0.0,2.0,4.0,0.5,3.8815922227833305e-05
539,Guido Cannetti,0.0001502627304705773,0.0,3.0,0.0,1.0,4.0,0.25,3.7565682617644325e-05
540,Ashley Yoder,0.00010149816515599313,0.0,7.0,0.0,4.0,11.0,0.36363636363636365,3.690842369308841e-05
541,Uros Medic,5.473102156178097e-05,0.0,1.0,0.0,2.0,3.0,0.6666666666666666,3.6487347707853976e-05
542,Veronica Macedo,7.265171773387004e-05,0.0,2.0,0.0,2.0,4.0,0.5,3.632585886693502e-05
543,Tyson Nam,9.06610469372476e-05,0.0,6.0,0.0,4.0,10.0,0.4,3.6264418774899046e-05
544,Preston Parsons,7.23657212252313e-05,0.0,1.0,0.0,1.0,2.0,0.5,3.618286061261565e-05
545,Tabatha Ricci,7.23657212252313e-05,0.0,1.0,0.0,1.0,2.0,0.5,3.618286061261565e-05
546,Daniel Teymur,7.23657212252313e-05,0.0,2.0,0.0,2.0,4.0,0.5,3.618286061261565e-05
547,CJ Vergara,7.23657212252313e-05,0.0,1.0,0.0,1.0,2.0,0.5,3.618286061261565e-05
548,Jordan Wright,8.439077829902773e-05,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,3.616747641386903e-05
549,Journey Newson,8.412218766753153e-05,0.0,4.0,2.0,1.0,7.0,0.42857142857142855,3.60523661432278e-05
550,Ramiz Brahimaj,8.913347929126826e-05,0.0,3.0,0.0,2.0,5.0,0.4,3.5653391716507307e-05
551,David Zawada,8.88592467918416e-05,0.0,3.0,0.0,2.0,5.0,0.4,3.554369871673664e-05
552,Manel Kape,0.00010618687249872383,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,3.539562416624127e-05
553,Oskar Piechota,0.00010538561585625971,0.0,4.0,2.0,0.0,6.0,0.3333333333333333,3.5128538618753236e-05
554,Jinh Yu Frey,8.072195108577718e-05,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,3.4595121893904506e-05
555,Chris Barnett,0.00010159993681891101,0.0,2.0,0.0,1.0,3.0,0.3333333333333333,3.3866645606303665e-05
556,Sarah Moras,9.714788740107565e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,3.238262913369188e-05
557,Mike Rodriguez,8.712118191826285e-05,0.0,7.0,2.0,2.0,11.0,0.36363636363636365,3.168042978845922e-05
558,Brianna Van Buren,6.298878052149337e-05,0.0,2.0,0.0,2.0,4.0,0.5,3.1494390260746686e-05
559,Eduardo Garagorri,9.443731016301046e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,3.147910338767015e-05
560,Cody Brundage,6.224773998377201e-05,0.0,1.0,0.0,1.0,2.0,0.5,3.112386999188601e-05
561,Don'Tale Mayes,7.207674069276018e-05,0.0,4.0,0.0,3.0,7.0,0.42857142857142855,3.089003172546865e-05
562,Mana Martinez,6.090922397073036e-05,0.0,1.0,0.0,1.0,2.0,0.5,3.045461198536518e-05
563,Shana Dobson,0.00011908124172436312,0.0,6.0,0.0,2.0,8.0,0.25,2.977031043109078e-05
564,Ben Sosoli,5.80203807588207e-05,0.0,2.0,2.0,0.0,4.0,0.5,2.901019037941035e-05
565,Sasha Palatnikov,7.23657212252313e-05,0.0,3.0,0.0,2.0,5.0,0.4,2.8946288490092523e-05
566,Aleksa Camur,7.171172760779923e-05,0.0,3.0,0.0,2.0,5.0,0.4,2.868469104311969e-05
567,Alex Da Silva,5.7099551123936e-05,0.0,2.0,0.0,2.0,4.0,0.5,2.8549775561968e-05
568,Zarrukh Adashev,0.0001417052663669343,0.0,4.0,0.0,1.0,5.0,0.2,2.834105327338686e-05
569,Dusko Todorovic,5.583064728410374e-05,0.0,3.0,0.0,3.0,6.0,0.5,2.791532364205187e-05
570,Vanessa Demopoulos,5.473102156178097e-05,0.0,1.0,0.0,1.0,2.0,0.5,2.7365510780890484e-05
571,Natan Levy,5.473102156178097e-05,0.0,1.0,0.0,1.0,2.0,0.5,2.7365510780890484e-05
572,Viacheslav Borshchev,5.473102156178097e-05,0.0,1.0,0.0,1.0,2.0,0.5,2.7365510780890484e-05
573,Luigi Vendramini,5.444204102930984e-05,0.0,2.0,0.0,2.0,4.0,0.5,2.722102051465492e-05
574,Abubakar Nurmagomedov,5.444204102930984e-05,0.0,2.0,0.0,2.0,4.0,0.5,2.722102051465492e-05
575,Jordan Griffin,0.00010771688185350725,0.0,6.0,0.0,2.0,8.0,0.25,2.6929220463376812e-05
576,Justin Tafa,7.176920353869367e-05,0.0,5.0,0.0,3.0,8.0,0.375,2.6913451327010125e-05
577,Inoue Mizuki,5.0843646940384335e-05,0.0,2.0,0.0,2.0,4.0,0.5,2.5421823470192167e-05
578,Kay Hansen,7.547325702155562e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,2.515775234051854e-05
579,Gina Mazany,7.377861876004252e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,2.4592872920014173e-05
580,Kevin Croom,7.17836796472339e-05,0.0,4.0,2.0,0.0,6.0,0.3333333333333333,2.3927893215744634e-05
581,Callan Potter,4.701329745237857e-05,0.0,2.0,0.0,2.0,4.0,0.5,2.3506648726189285e-05
582,Livinha Souza,8.169488072656392e-05,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,2.3341394493303976e-05
583,Jeff Hughes,6.79244780066762e-05,0.0,4.0,2.0,0.0,6.0,0.3333333333333333,2.2641492668892067e-05
584,Shayilan Nuerdanbieke,4.415020176371077e-05,0.0,1.0,0.0,1.0,2.0,0.5,2.2075100881855385e-05
585,Miranda Granger,6.573713934304086e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,2.191237978101362e-05
586,Khalid Taha,5.473102156178097e-05,0.0,3.0,2.0,0.0,5.0,0.4,2.189240862471239e-05
587,Jamall Emmers,5.473102156178097e-05,0.0,3.0,0.0,2.0,5.0,0.4,2.189240862471239e-05
588,Andreas Michailidis,5.473102156178097e-05,0.0,3.0,0.0,2.0,5.0,0.4,2.189240862471239e-05
589,Chase Sherman,7.306607891403424e-05,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,2.0876022546866925e-05
590,John Allan,5.090217704999956e-05,0.0,3.0,2.0,0.0,5.0,0.4,2.0360870819999824e-05
591,Joselyne Edwards,5.0843646940384335e-05,0.0,3.0,0.0,2.0,5.0,0.4,2.0337458776153737e-05
592,Raphael Pessoa,5.862092477024864e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,1.9540308256749546e-05
593,Brok Weaver,5.7099551123936e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,1.9033183707978665e-05
594,Anderson Dos Santos,4.59136717300558e-05,0.0,3.0,0.0,2.0,5.0,0.4,1.836546869202232e-05
595,Johnny Munoz,5.473102156178097e-05,0.0,2.0,0.0,1.0,3.0,0.3333333333333333,1.8243673853926988e-05
596,Steve Garcia,5.473102156178097e-05,0.0,2.0,0.0,1.0,3.0,0.3333333333333333,1.8243673853926988e-05
597,Irwin Rivera,5.473102156178097e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,1.8243673853926988e-05
598,Aoriqileng,5.473102156178097e-05,0.0,2.0,0.0,1.0,3.0,0.3333333333333333,1.8243673853926988e-05
599,Christian Aguilera,5.473102156178097e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,1.8243673853926988e-05
600,John Phillips,5.473102156178097e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,1.8243673853926988e-05
601,Spike Carlyle,5.473102156178097e-05,0.0,4.0,0.0,2.0,6.0,0.3333333333333333,1.8243673853926988e-05
602,Kazula Vargas,6.311490059479944e-05,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,1.8032828741371267e-05
603,Modestas Bukauskas,6.311490059479944e-05,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,1.8032828741371267e-05
604,Jai Herbert,8.944553510052778e-05,0.0,4.0,0.0,1.0,5.0,0.2,1.7889107020105557e-05
605,Liana Jojua,5.793112752107022e-05,0.0,5.0,0.0,2.0,7.0,0.2857142857142857,1.6551750720305776e-05
606,Hannah Cifers,8.146906756559521e-05,0.0,8.0,0.0,2.0,10.0,0.2,1.6293813513119043e-05
